module start at 096d
096d : Module CODEGEN
	depends on SCANNER 
	depends on FILES 
	depends on COMPILER 
	depends on COMLINE 

CODEGEN.proc0: 0908
CODEGEN.proc1: 00d6
CODEGEN.proc2: 00ef
CODEGEN.proc3: 0111
CODEGEN.proc4: 03b4
CODEGEN.proc5: 03c5
CODEGEN.proc6: 045a
CODEGEN.proc7: 06b3
CODEGEN.proc8: 03e6
CODEGEN.proc9: 040c
CODEGEN.proc10: 06c4
CODEGEN.proc11: 0703
CODEGEN.proc12: 07ac
CODEGEN.proc13: 07d2
CODEGEN.proc14: 07f9
CODEGEN.proc15: 089c
CODEGEN.proc16: 08db
CODEGEN.proc17: 0777
CODEGEN.proc18: 078d
CODEGEN.proc19: 0089
CODEGEN.proc20: 00a9
CODEGEN.proc21: 012f
CODEGEN.proc22: 08e4
CODEGEN.proc23: 001d
CODEGEN.proc24: 08f0
CODEGEN.AAAAAA: 0000
CODEGEN.proc26: 000f
CODEGEN.GGSF5U: 000b
CODEGEN.proc28: 0049
CODEGEN.proc29: 00c6
CODEGEN.proc30: 017d
CODEGEN.proc31: 0147
CODEGEN.proc32: 02d0
CODEGEN.proc33: 03ac
CODEGEN.proc34: 03b0
CODEGEN.proc35: 0434
CODEGEN.proc36: 0457


0000 0a 65 	 load stack dword 101
0002 72 	 store stack word2
0003 72 	 store stack word2
0004 6f 	 load stack word15
0005 72 	 store stack word2
0006 66 	 load stack word6
0007 6f 	 load stack word15
0008 75 	 store stack word5
0009 6e 	 load stack word14
000a 64 	 load stack word4
000b 02 43 	 load proc_addr proc67
000d 45 	 load global word5
000e ff 	 
000f d4 ff 	 enter -1
0011 03 	 load param1
0012 b6 	 not
0013 e3 06 	 jpfalse 001b
0015 8e 1b 01 	 load immediate 283
0018 90 	 load immediate 0
0019 90 	 load immediate 0
001a 01 	 Raise
001b 89 	 leave2
001c ff 	 
001d d4 ff 	 enter -1
001f 0c 04 	 load SCANNER.word4
0021 43 	 load global word3
0022 90 	 load immediate 0
0023 21 	 swap
0024 ef 01 13 	 call FILES.proc19
0027 0c 04 	 load SCANNER.word4
0029 46 	 load global word6
002a 8e 00 08 	 load immediate 2048
002d ef 01 10 	 call FILES.proc16
0030 43 	 load global word3
0031 8e 00 08 	 load immediate 2048
0034 a6 	 add
0035 53 	 store global word3
0036 44 	 load global word4
0037 8e 00 08 	 load immediate 2048
003a a6 	 add
003b 54 	 store global word4
003c 46 	 load global word6
003d 8e 00 08 	 load immediate 2048
0040 a6 	 add
0041 46 	 load global word6
0042 42 	 load global word2
0043 43 	 load global word3
0044 a7 	 sub
0045 40 0e 	 MOVE
0047 88 	 leave0
0048 ff 	 
0049 d4 f9 	 enter -7
004b 42 	 load global word2
004c b1 09 	 shr 9
004e 32 	 store local word-2
004f 22 	 load local word-2
0050 22 	 load local word-2
0051 cb 	 not_zero
0052 a7 	 sub
0053 b0 09 	 shl 9
0055 33 	 store local word-3
0056 23 	 load local word-3
0057 43 	 load global word3
0058 a2 	 uless_than
0059 e3 2c 	 jpfalse 0087
005b 43 	 load global word3
005c 23 	 load local word-3
005d a7 	 sub
005e 34 	 store local word-4
005f 42 	 load global word2
0060 43 	 load global word3
0061 a3 	 ugreater_than
0062 e3 09 	 jpfalse 006d
0064 46 	 load global word6
0065 46 	 load global word6
0066 24 	 load local word-4
0067 a6 	 add
0068 42 	 load global word2
0069 43 	 load global word3
006a a7 	 sub
006b 40 0e 	 MOVE
006d 0c 04 	 load SCANNER.word4
006f 23 	 load local word-3
0070 90 	 load immediate 0
0071 21 	 swap
0072 ef 01 13 	 call FILES.proc19
0075 0c 04 	 load SCANNER.word4
0077 46 	 load global word6
0078 24 	 load local word-4
0079 f0 1c 	 call FILES.proc12
007b 24 	 load local word-4
007c a0 	 equal
007d ed 1a 	 call proc26
007f 23 	 load local word-3
0080 53 	 store global word3
0081 43 	 load global word3
0082 8e 00 10 	 load immediate 4096
0085 a6 	 add
0086 54 	 store global word4
0087 88 	 leave0
0088 ff 	 
0089 d4 fd 	 enter -3
008b 03 	 load param1
008c 43 	 load global word3
008d a5 	 ugreater_or_equal
008e e3 07 	 jpfalse 0097
0090 46 	 load global word6
0091 03 	 load param1
0092 43 	 load global word3
0093 a7 	 sub
0094 0d 	 load indexed byte
0095 85 81 	 fct_leave 129
0097 0c 04 	 load SCANNER.word4
0099 03 	 load param1
009a 90 	 load immediate 0
009b 21 	 swap
009c ef 01 13 	 call FILES.proc19
009f 0c 04 	 load SCANNER.word4
00a1 80 fe 	 load local address -2
00a3 f0 19 	 call FILES.proc9
00a5 22 	 load local word-2
00a6 85 81 	 fct_leave 129
00a8 ff 	 
00a9 d4 ff 	 enter -1
00ab 03 	 load param1
00ac 43 	 load global word3
00ad a5 	 ugreater_or_equal
00ae e3 07 	 jpfalse 00b7
00b0 46 	 load global word6
00b1 03 	 load param1
00b2 43 	 load global word3
00b3 a7 	 sub
00b4 04 	 load param2
00b5 1d 	 store indexed byte
00b6 8a 	 leave4
00b7 0c 04 	 load SCANNER.word4
00b9 03 	 load param1
00ba 90 	 load immediate 0
00bb 21 	 swap
00bc ef 01 13 	 call FILES.proc19
00bf 0c 04 	 load SCANNER.word4
00c1 04 	 load param2
00c2 f0 1d 	 call FILES.proc13
00c4 8a 	 leave4
00c5 ff 	 
00c6 d4 ff 	 enter -1
00c8 42 	 load global word2
00c9 0c 37 	 load COMLINE.word7
00cb a5 	 ugreater_or_equal
00cc e3 06 	 jpfalse 00d4
