module start at 0a30
0a30 : Module FILES

FILES.proc0: 09d5
FILES.OPEN  : 0433
FILES.CREATE: 0467
FILES.CLOSE : 04ce
FILES.DELETE: 0538
FILES.RENAME: 0578
FILES.GETNAM: 01f2
FILES.FILESI: 05f9
FILES.EOF   : 0681
FILES.READBY: 0757
FILES.READWO: 07bc
FILES.READRE: 07e0
FILES.READBY: 06a2
FILES.WRITEB: 089b
FILES.WRITEW: 08ff
FILES.WRITER: 0926
FILES.WRITEB: 07fb
FILES.proc17: 027a
FILES.NEXTPO: 0937
FILES.SETPOS: 0955
FILES.NOTRAI: 05e7
FILES.proc21: 09bd
FILES.7LMALU: 002a
FILES.TLMALU: 001e
FILES.TLMALU: 0015
FILES.7BTC4U: 0009
FILES.AAAAAA: 0000
FILES.proc27: 0034
FILES.proc28: 008b
FILES.proc29: 00bb
FILES.proc30: 016d
FILES.GOTOUS: 025b
FILES.RETURN: 0272
FILES.proc33: 031f
FILES.proc34: 03a7
FILES.proc35: 03e9


0000 DiskFull (Exception)
0009 DeviceError (Exception)
0015 UseError (Exception)
001e StatusError (Exception)
002a EndError (Exception)

; FILES.proc27

0034 d4 fb 	 enter -5
0036 8d 26 	 load immediate 38
0038 d2 	 reserve
0039 32 	 store local word-2
003a 22 	 load local word-2
003b 8c 16 	 call_rel 0053
003d "While processing file "
0053 8d 26 	 load immediate 38
0055 8d 16 	 load immediate 22
0057 31 	 copy string
0058 22 	 load local word-2
0059 8d 16 	 load immediate 22
005b a6 	 add
005c 33 	 store local word-3
005d 04 	 load param2
005e 23 	 load local word-3
005f 9f 	 load immediate 15
0060 f6 	 call proc6
0061 03 	 load param1
0062 e2 18 	 jp 007c
0064 8e 16 01 	 load immediate 278
0067 22 	 load local word-2
0068 8d 25 	 load immediate 37
006a 01 	 Raise
006b ce 	 jump_stack
006c 8e 19 01 	 load immediate 281
006f 22 	 load local word-2
0070 8d 25 	 load immediate 37
0072 01 	 Raise
0073 ce 	 jump_stack
0074 8e 1a 01 	 load immediate 282
0077 22 	 load local word-2
0078 8d 25 	 load immediate 37
007a 01 	 Raise
007b ce 	 jump_stack
007c cd 02 80 02 00 07 00 	 callswitch (return to 0089)
	case 92 => 0064
	case 93 => 006c
	case 94 => 0074
0089 8a 	 leave4
008a ff 	 
008b d4 ff 	 enter -1
008d 03 	 load param1
008e ab 	 eq0
