module start at 15a5
15a5 : Module EXPRESS
	depends on COMPILER 
	depends on SCANNER 
	depends on ERRORS 
	depends on CODEGEN 
	depends on SYMTAB 
	depends on PASS1 
	depends on DOUBLES 

EXPRESS.proc0: 1516
EXPRESS.AAAAAA: fda9
EXPRESS.AAAAAA: ff1a
EXPRESS.AAAAAA: ff6b
EXPRESS.proc4: 004a
EXPRESS.proc5: 00c0
EXPRESS.AAAAAA: fdef
EXPRESS.proc7: 0275
EXPRESS.proc8: 02ac
EXPRESS.proc9: 02be
EXPRESS.AAAAAA: fecf
EXPRESS.AAAAAA: fe89
EXPRESS.EXPRES: 1221
EXPRESS.proc13: 13f3
EXPRESS.proc14: 1400
EXPRESS.proc15: 0510
EXPRESS.proc16: 0470
EXPRESS.ASSIGN: 1471
EXPRESS.proc18: 0bd2
EXPRESS.proc19: 0c0c
EXPRESS.proc20: 0358
EXPRESS.proc21: 02d0
EXPRESS.AAAAAA: fdff
EXPRESS.AAAAAA: fdd2
EXPRESS.AAAAAA: fde0
EXPRESS.AAAAAA: fdb4
EXPRESS.AAAAAA: fdc2
EXPRESS.AAAAAA: fe15
EXPRESS.AAAAAA: fe46
EXPRESS.AAAAAA: ff93
EXPRESS.AAAAAA: ffcc
EXPRESS.AAAAAA: fffb
EXPRESS.proc32: 0095
EXPRESS.proc33: 017d
EXPRESS.proc34: 01c5
EXPRESS.proc35: 0212
EXPRESS.proc36: 032f
EXPRESS.proc37: 06a2
EXPRESS.proc38: 0657
EXPRESS.proc39: 09e0
EXPRESS.proc40: 0704
EXPRESS.proc41: 06bb
EXPRESS.proc42: 06da
EXPRESS.proc43: 087f
EXPRESS.proc44: 08e4
EXPRESS.proc45: 0926
EXPRESS.proc46: 09a2
EXPRESS.proc47: 0c61
EXPRESS.proc48: 1025
EXPRESS.proc49: 0e45
EXPRESS.proc50: 0d1a
EXPRESS.proc51: 0c74
EXPRESS.ASSIGN: 144c


004a d4 fd 	 enter -3
004c 03 	 load param1
004d 63 	 load stack word3
004e ac 	 inc
004f b1 01 	 shr 1
0051 b0 01 	 shl 1
0053 32 	 store local word-2
0054 44 	 load global word4
0055 cb 	 not_zero
0056 e3 15 	 jpfalse 006d
0058 43 	 load global word3
0059 22 	 load local word-2
005a a7 	 sub
005b 53 	 store global word3
005c 43 	 load global word3
005d 0c 45 	 load SYMTAB.word5
005f a2 	 uless_than
0060 e3 0b 	 jpfalse 006d
0062 43 	 load global word3
0063 8e 80 01 	 load immediate 384
0066 a5 	 ugreater_or_equal
0067 8d 51 	 load immediate 81
0069 f1 	 call proc1
006a 43 	 load global word3
006b 1c 45 	 store SYMTAB.word5
006d 04 	 load param2
006e 91 	 load immediate 1
006f 71 	 store stack word1
0070 04 	 load param2
0071 44 	 load global word4
0072 ab 	 eq0
0073 74 	 store stack word4
0074 04 	 load param2
0075 43 	 load global word3
0076 73 	 store stack word3
0077 04 	 load param2
0078 03 	 load param1
0079 70 	 store stack word0
007a 44 	 load global word4
007b ab 	 eq0
007c e3 15 	 jpfalse 0093
007e 43 	 load global word3
007f 22 	 load local word-2
0080 a6 	 add
0081 53 	 store global word3
0082 43 	 load global word3
0083 0c 45 	 load SYMTAB.word5
0085 a3 	 ugreater_than
0086 e3 0b 	 jpfalse 0093
0088 43 	 load global word3
0089 8e fe 01 	 load immediate 510
008c a4 	 uless_or_equal
008d 8d 53 	 load immediate 83
008f f1 	 call proc1
0090 43 	 load global word3
0091 1c 45 	 store SYMTAB.word5
0093 8a 	 leave4
0094 ff 	 
0095 d4 ff 	 enter -1
0097 03 	 load param1
0098 64 	 load stack word4
0099 91 	 load immediate 1
009a a0 	 equal
009b e3 12 	 jpfalse 00af
009d 03 	 load param1
009e 65 	 load stack word5
009f 90 	 load immediate 0
00a0 b5 	 igreater_or_equal
00a1 de 04 	 andjp 00a7
00a3 03 	 load param1
00a4 66 	 load stack word6
00a5 90 	 load immediate 0
