module start at 0429
0429 : Module PROFILE
	depends on LOADER 
	depends on COMLINE 
	depends on TEXTS 

PROFILE.PROFIL: 03a7
PROFILE.MONITO: 0006
PROFILE.ANALIZ: 01e5
PROFILE.WRITEP: 00a5
PROFILE.WRITEP: 00f2
PROFILE.SORT  : 012d
PROFILE.GETCOM: 0355
PROFILE.CLEANU: 0388
PROFILE.KUA3TA: 03fc


0006 87 01 	 asmcode 1
0008 3e c3 	 store stack word 195
000a 32 	 store local word-2
000b 1a 04 	 store stack dword 4
000d 11 16 	 load ((ix)...) 22
000f 00 	 Error16
0010 19 eb 	 store global dword 235
0012 e1 e3 22 	 jpfalse 22f7
0015 1b 04 eb 	 store .dword235
0018 01 	 Raise
0019 c8 	 dmul
001a 00 	 Error16
001b ed b0 	 call proc176
001d c9 	 ddiv
001e 01 	 Raise
001f 00 	 Error16
0020 02 d9 	 load proc_addr proc217
0022 dd 	 check_positive
0023 5e 	 store global word14
0024 fe 	 call proc14
0025 dd 	 check_positive
0026 56 	 store global word6
0027 ff 	 call proc15
0028 2a 	 load local word-10
0029 56 	 store global word6
002a 03 	 load param1
002b e5 ed 	 jpfalse ffffff40
002d 4b 	 load global word11
002e 52 	 store global word2
002f 03 	 load param1
0030 09 7e 	 load global dword126
0032 23 	 load local word-3
0033 bb 	 long_to_int
0034 20 	 dup
0035 04 	 load param2
0036 7e 	 store stack word14
0037 ba 	 long_to_card
0038 28 	 load local word-8
0039 4c 	 load global word12
003a e1 6b 7a 	 jpfalse 7aa7
003d e6 	 bitwise_or
003e 01 	 Raise
003f 67 	 load stack word7
0040 29 	 load local word-9
0041 e5 09 	 jpfalse 003a
0043 7e 	 store stack word14
0044 23 	 load local word-3
0045 bb 	 long_to_int
0046 7e 	 store stack word14
0047 20 	 dup
0048 03 	 load param1
0049 ba 	 long_to_card
004a 28 	 load local word-8
004b 3a 	 store local word-10
004c 2b 	 load local word-11
004d b6 	 not
004e 28 	 load local word-8
004f 10 	 load (ix)
0050 e1 23 23 	 jpfalse 2375
0053 7c 	 store stack word12
0054 e6 	 bitwise_or
0055 03 	 load param1
0056 67 	 load stack word7
0057 d9 	 real_div
0058 0b 78 b1 	 load .dword177
005b d9 	 real_div
005c 20 	 dup
005d e3 18 	 jpfalse 0077
005f 38 	 store local word-8
0060 73 	 store stack word3
0061 23 	 load local word-3
0062 72 	 store stack word2
0063 21 	 swap
0064 f8 	 call proc8
0065 ff 	 call proc15
0066 19 eb 	 store global dword 235
0068 e1 e5 ed 	 jpfalse ee4f
006b 4b 	 load global word11
006c 58 	 store global word8
006d 03 	 load param1
006e 29 	 load local word-9
006f 09 06 	 load global dword6
0071 04 	 load param2
0072 1a 77 	 store stack dword 119
0074 13 	 store param1
0075 23 	 load local word-3
0076 10 	 load (ix)
0077 fa 	 call proc10
0078 e1 e5 ed 	 jpfalse ee5f
007b 4b 	 load global word11
007c 5a 	 store global word10
007d 03 	 load param1
007e 09 ed 	 load global dword237
0080 4b 	 load global word11
0081 12 03 	 le_longreal .LONGREAL35
0085 70 	 store stack word0
0086 e1 22 56 	 jpfalse 56aa
0089 03 	 load param1
008a 29 	 load local word-9
008b ed 4b 	 call proc75
008d 54 	 store global word4
008e 03 	 load param1
008f 09 06 	 load global dword6
0091 04 	 load param2
0092 34 	 store local word-4
0093 20 	 dup
0094 03 	 load param1
0095 23 	 load local word-3
0096 10 	 load (ix)
0097 fa 	 call proc10
0098 d9 	 real_div
0099 1a 13 	 store stack dword 19
009b 6f 	 load stack word15
009c c3 	 system
009d 1d 	 store indexed byte
009e 04 	 load param2
009f bc 	 abs
00a0 2f 47 55 	 load .word85
00a3 00 	 Error16
00a4 00 	 Error16
00a5 d4 f7 	 enter -9
00a7 90 	 load immediate 0
00a8 33 	 store local word-3
00a9 03 	 load param1
00aa 23 	 load local word-3
00ab 0e 	 load indexed word
00ac 34 	 store local word-4
00ad 91 	 load immediate 1
00ae 32 	 store local word-2
00af 24 	 load local word-4
00b0 8d 26 	 load immediate 38
00b2 aa 	 umod
00b3 35 	 store local word-5
00b4 24 	 load local word-4
00b5 8d 26 	 load immediate 38
00b7 a9 	 udiv
00b8 34 	 store local word-4
00b9 25 	 load local word-5
00ba 8d 1a 	 load immediate 26
00bc a2 	 uless_than
00bd e3 08 	 jpfalse 00c7
00bf 92 	 load immediate 2
00c0 25 	 load local word-5
00c1 ae 41 	 add 65
00c3 f0 28 	 call TEXTS.proc8
00c5 e2 13 	 jp 00da
00c7 25 	 load local word-5
00c8 8d 24 	 load immediate 36
00ca a2 	 uless_than
00cb e3 08 	 jpfalse 00d5
00cd 92 	 load immediate 2
00ce 25 	 load local word-5
00cf ae 16 	 add 22
00d1 f0 28 	 call TEXTS.proc8
00d3 e2 05 	 jp 00da
00d5 92 	 load immediate 2
00d6 8d 20 	 load immediate 32
00d8 f0 28 	 call TEXTS.proc8
00da 22 	 load local word-2
00db ac 	 inc
00dc 32 	 store local word-2
00dd 22 	 load local word-2
00de 93 	 load immediate 3
00df a3 	 ugreater_than
00e0 e5 33 	 jpfalse 00af
00e2 23 	 load local word-3
00e3 ac 	 inc
00e4 33 	 store local word-3
00e5 23 	 load local word-3
00e6 91 	 load immediate 1
00e7 a3 	 ugreater_than
00e8 e5 41 	 jpfalse 00a9
00ea 84 01 	 leave 1
00ec bc 	 abs
00ed 2f 47 55 	 load .word85
00f0 00 	 Error16
00f1 00 	 Error16
00f2 d4 ff 	 enter -1
00f4 92 	 load immediate 2
00f5 f0 2e 	 call TEXTS.proc14
00f7 92 	 load immediate 2
00f8 8c 06 	 call_rel 0100
00fa "Total:"
0100 95 	 load immediate 5
0101 f0 29 	 call TEXTS.proc9
0103 92 	 load immediate 2
0104 08 03 	 load local dword+3
0106 8d 10 	 load immediate 16
0108 f0 2c 	 call TEXTS.proc12
010a 92 	 load immediate 2
010b 08 03 	 load local dword+3
010d be 	 long_to_float
010e 10 	 load (ix)
010f af 06 	 sub 6
0111 41 	 load stack dword0
0112 d9 	 real_div
0113 8f 00 00 c8 42 	 load immediate dword 1120403456
0118 d8 	 real_mul
0119 9a 	 load immediate 10
011a 92 	 load immediate 2
011b f0 2d 	 call TEXTS.proc13
011d 92 	 load immediate 2
011e 8d 25 	 load immediate 37
0120 f0 28 	 call TEXTS.proc8
0122 92 	 load immediate 2
0123 f0 2e 	 call TEXTS.proc14
0125 84 02 	 leave 2
0127 0a 62 	 load stack dword 98
0129 45 	 load global word5
012a d6 	 real_add
012b 00 	 Error16
012c 00 	 Error16
012d d4 f1 	 enter -15
012f 04 	 load param2
0130 32 	 store local word-2
0131 03 	 load param1
0132 33 	 store local word-3
0133 10 	 load (ix)
0134 af 08 	 sub 8
0136 60 	 load stack word0
0137 04 	 load param2
0138 03 	 load param1
0139 a6 	 add
013a b1 01 	 shr 1
013c ad 	 dec
013d 0e 	 load indexed word
013e 35 	 store local word-5
013f 46 	 load global word6
0140 25 	 load local word-5
0141 0e 	 load indexed word
0142 36 	 store local word-6
0143 43 	 load global word3
0144 25 	 load local word-5
0145 0e 	 load indexed word
0146 37 	 store local word-7
0147 cf 28 00 	 push_code_addr 0171
014a 46 	 load global word6
014b 10 	 load (ix)
014c af 08 	 sub 8
014e 60 	 load stack word0
014f 22 	 load local word-2
0150 ad 	 dec
0151 0e 	 load indexed word
0152 0e 	 load indexed word
0153 38 	 store local word-8
0154 28 	 load local word-8
0155 26 	 load local word-6
0156 a3 	 ugreater_than
0157 df 10 	 orjp 0169
0159 28 	 load local word-8
015a 26 	 load local word-6
015b a0 	 equal
015c de 0b 	 andjp 0169
015e 43 	 load global word3
015f 10 	 load (ix)
0160 af 08 	 sub 8
0162 60 	 load stack word0
0163 22 	 load local word-2
0164 ad 	 dec
0165 0e 	 load indexed word
0166 0e 	 load indexed word
0167 27 	 load local word-7
0168 a5 	 ugreater_or_equal
0169 e3 01 	 jpfalse 016c
016b ce 	 jump_stack
016c 22 	 load local word-2
016d ac 	 inc
016e 32 	 store local word-2
016f e4 27 	 jp 014a
0171 cf 28 00 	 push_code_addr 019b
0174 46 	 load global word6
0175 10 	 load (ix)
0176 af 08 	 sub 8
0178 60 	 load stack word0
0179 23 	 load local word-3
017a ad 	 dec
017b 0e 	 load indexed word
017c 0e 	 load indexed word
017d 38 	 store local word-8
017e 26 	 load local word-6
017f 28 	 load local word-8
0180 a3 	 ugreater_than
0181 df 10 	 orjp 0193
0183 26 	 load local word-6
0184 28 	 load local word-8
0185 a0 	 equal
0186 de 0b 	 andjp 0193
0188 27 	 load local word-7
0189 43 	 load global word3
018a 10 	 load (ix)
018b af 08 	 sub 8
018d 60 	 load stack word0
018e 23 	 load local word-3
018f ad 	 dec
0190 0e 	 load indexed word
0191 0e 	 load indexed word
0192 a5 	 ugreater_or_equal
0193 e3 01 	 jpfalse 0196
0195 ce 	 jump_stack
