21d2 : Module KERNEL

KERNEL.proc0: 20c1  ; KERNEL.INIT
KERNEL.proc1: 1881  ; write a single char
KERNEL.proc2: 1888  ; write a string
KERNEL.proc3: 18a9  ; newline
KERNEL.proc4: 18b1  ; write a decimal number
KERNEL.proc5: 18fe  ; decode and write an encoded mod38 word
KERNEL.proc6: 1931  ; write a module's name

; next procedures are in an internal module with priority 1
KERNEL.proc7: 1957  ; return a module dependency ?
KERNEL.proc8: 1a1d  ; TASK: 
KERNEL.CWXHLG: 1988 ; string of 5 spaces
KERNEL.proc10: 198e ;      (nested proc in proc8, but still with monitor)
KERNEL.proc11: 1d74 ; init all FCBs of a file ?
KERNEL.proc12: 1db8 ; read a record of a file
KERNEL.proc13: 1de1 ; TASK:
KERNEL.proc14: 1eb9 ; TASK: error/exception handling task
KERNEL.proc15: 1fbe ; display the copyright
KERNEL.proc16: 1fa5 ; write escape sequence (nested proc in proc15)

; KERNEL.proc1 : WriteChar(c: CHAR)

1881 d4 ff 	 enter -1
1883 96 	 load immediate 6       ; BDOS(C_RAWIO, param1)
1884 03 	 load param1
1885 c3 	 system
1886 89 	 leave2
1887 ff 	 

; KERNEL.proc2 : WriteString(str: ARRAY OF CHAR)

1888 d4 fd 	 enter -3
188a 03 	 load param1            ; (* reserve a local copy of the string *)
188b ac 	 inc
188c 04 	 load param2
188d 40 12 	 reserve_string
188f 14 	 store param2
1890 90 	 load immediate 0       ; i := 0
1891 32 	 store local word-2
1892 22 	 load local word-2      ; WHILE i <= HIGH(str)
1893 03 	 load param1
1894 a4 	 uless_or_equal
1895 de 04 	 andjp 189b             ; AND str[i] <> 0C
1897 04 	 load param2
1898 22 	 load local word-2
1899 0d 	 load indexed byte
189a cb 	 not_zero
189b e3 0a 	 jpfalse 18a7           ; DO
189d 96 	 load immediate 6       ;   BDOS(C_RAWIO, str[i]);
189e 04 	 load param2
189f 22 	 load local word-2
18a0 0d 	 load indexed byte
18a1 c3 	 system
18a2 22 	 load local word-2      ;   INC(i)
18a3 ac 	 inc
18a4 32 	 store local word-2
18a5 e4 15 	 jp 1892                ; END
18a7 8a 	 leave4
18a8 ff 	 

; KERNEL.proc3: WriteLN

18a9 d4 ff 	 enter -1
18ab 9d 	 load immediate 13      ; WriteChar(015C)
18ac f1 	 call proc1
18ad 9a 	 load immediate 10      ; WriteChar(012C)
18ae f1 	 call proc1
18af 88 	 leave0
18b0 ff 	 

; KERNEL.proc4: WriteInt(i: INTEGER; size: CARDINAL; signed: BOOLEAN);

                                    ; VAR n: CARDINAL;
                                    ;     buf: ARRAY [0..6] OF CHAR;
                            
18b1 d4 fb 	 enter -5
18b3 97 	 load immediate 7
18b4 d2 	 reserve
18b5 33 	 store local word-3
18b6 03 	 load param1            ; signed := signed AND
18b7 de 03 	 andjp 18bc             ;           i < 0;
18b9 05 	 load param3
18ba 90 	 load immediate 0
18bb b2 	 iless_than
18bc 13 	 store param1
18bd 03 	 load param1            ; IF signed
18be e3 04 	 jpfalse 18c4           ; THEN
18c0 05 	 load param3            ;   i := -i
18c1 b7 	 complement             ;
18c2 ac 	 inc
18c3 15 	 store param3           ; END
18c4 90 	 load immediate 0       ; n := 0
18c5 32 	 store local word-2
                                    ; REPEAT
18c6 23 	 load local word-3      ;   buf[n] := i MOD 10 + ORD('0')
18c7 22 	 load local word-2
18c8 05 	 load param3
18c9 9a 	 load immediate 10
18ca aa 	 umod
18cb ae 30 	 add 48
18cd 1d 	 store indexed byte
18ce 05 	 load param3            ;  i := CARD(i) DIV 10
18cf 9a 	 load immediate 10
18d0 a9 	 udiv
18d1 15 	 store param3
18d2 22 	 load local word-2      ;  INC(n)
18d3 ac 	 inc
18d4 32 	 store local word-2
18d5 05 	 load param3            ; UNTIL i = 0;
18d6 ab 	 eq0
18d7 e5 13 	 jpfalse 18c6
18d9 03 	 load param1            ; IF signed
18da e3 08 	 jpfalse 18e4           ; THEN
18dc 23 	 load local word-3      ;   buf[n] := '-'
18dd 22 	 load local word-2
18de 8d 2d 	 load immediate 45
18e0 1d 	 store indexed byte
18e1 22 	 load local word-2      ;   INC(n)
18e2 ac 	 inc
